{
1: EpochData(learningRate=8e-05, error={
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5450663318891613,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.09622238063819867,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3736907350917611,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.29021200527849556,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747469325812959,
'train_score_ctc': 1.2222957564974484,
'train_score_output/output_prob': 5.94188243226585,
}),
109: EpochData(learningRate=0.0005144134078212291, error={
'dev_error_ctc': 0.12634864711558594,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5561484264108956,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.0939822828878914,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3685346634850902,
'devtrain_score_output/output_prob': 5.941882227583318,
'train_error_ctc': 0.2829863921175073,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745979435416519,
'train_score_ctc': 1.1879175425363928,
'train_score_output/output_prob': 5.941882428389792,
}),
110: EpochData(learningRate=0.0005184357541899441, error={
'dev_error_ctc': 0.1301486064273329,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5616075773989039,
'dev_score_output/output_prob': 5.941882216801216,
'devtrain_error_ctc': 0.09545871095059393,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.37736430021219575,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.28622704730608034,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746884950524192,
'train_score_ctc': 1.2032332398397778,
'train_score_output/output_prob': 5.941882442486833,
}),
111: EpochData(learningRate=0.0005224581005586592, error={
'dev_error_ctc': 0.125670082952774,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5412626606442422,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.09230220957516094,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.36290947306337434,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.28716364863695787,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747496751319228,
'train_score_ctc': 1.2082519142511643,
'train_score_output/output_prob': 5.941882433051919,
}),
112: EpochData(learningRate=0.0005264804469273743, error={
'dev_error_ctc': 0.12516115983066503,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5462957324390215,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.09265858876270983,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.36024100162871886,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.2877077815132778,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745951492901921,
'train_score_ctc': 1.2120914846325028,
'train_score_output/output_prob': 5.941882431583041,
}),
113: EpochData(learningRate=0.0005305027932960894, error={
'dev_error_ctc': 0.1286896934772872,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5704133881798713,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.09438957338794726,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3660123115413867,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.2791605101863604,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747082274567147,
'train_score_ctc': 1.1693957561667851,
'train_score_output/output_prob': 5.941882429276995,
}),
114: EpochData(learningRate=0.0005345251396648045, error={
'dev_error_ctc': 0.12662007278071072,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5509823788812779,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.09444048470045426,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.363609606542305,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.27888663076298204,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745465185602281,
'train_score_ctc': 1.1687427342474193,
'train_score_output/output_prob': 5.941882431119922,
}),
115: EpochData(learningRate=0.0005385474860335195, error={
'dev_error_ctc': 0.12662007278071072,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5530902832244575,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.09270950007521682,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3639000816976855,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.283705721871138,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747336185036849,
'train_score_ctc': 1.1935843549410319,
'train_score_output/output_prob': 5.941882433571599,
}),
116: EpochData(learningRate=0.0005425698324022347, error={
'dev_error_ctc': 0.12322725196665095,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.529385696273413,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.09454230732546821,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.36476427667919026,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.2838174121535361,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974642737292677,
'train_score_ctc': 1.1901345554210525,
'train_score_output/output_prob': 5.941882436760139,
}),
117: EpochData(learningRate=0.0005465921787709498, error={
'dev_error_ctc': 0.12957182688894273,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5683811694810568,
'dev_score_output/output_prob': 5.941882092552406,
'devtrain_error_ctc': 0.0942877507629333,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.364790641632491,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.27614605664376546,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745811645725557,
'train_score_ctc': 1.1529259579407287,
'train_score_output/output_prob': 5.9418824313565555,
}),
118: EpochData(learningRate=0.0005506145251396649, error={
'dev_error_ctc': 0.12302368271780736,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5405664293361818,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.08848386113713719,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3516312011546818,
'devtrain_score_output/output_prob': 5.941882327019476,
'train_error_ctc': 0.2779571672274056,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746532458180746,
'train_score_ctc': 1.1660487791595497,
'train_score_output/output_prob': 5.941882438471018,
}),
119: EpochData(learningRate=0.00055463687150838, error={
'dev_error_ctc': 0.12597543682603937,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5574315624998818,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.09255676613769587,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.35375472904332694,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.2786583703287161,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747018556945402,
'train_score_ctc': 1.1706428900910668,
'train_score_output/output_prob': 5.941882420466693,
}),
120: EpochData(learningRate=0.000558659217877095, error={
'dev_error_ctc': 0.12505937520624325,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5362326091309311,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.09235312088766794,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3593504587845029,
'devtrain_score_output/output_prob': 5.941882215153798,
'train_error_ctc': 0.2814828123158464,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746953002168083,
'train_score_ctc': 1.1833873457879038,
'train_score_output/output_prob': 5.94188243107475,
}),
121: EpochData(learningRate=0.0005626815642458101, error={
'dev_error_ctc': 0.1267557856132731,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5483304682116272,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.0878729253870534,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3458920611694161,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.2728065485164325,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746313782038867,
'train_score_ctc': 1.1394176440629504,
'train_score_output/output_prob': 5.941882427197413,
}),
122: EpochData(learningRate=0.0005667039106145252, error={
'dev_error_ctc': 0.12651828815628893,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5408362853246849,
'dev_score_output/output_prob': 5.941882183668199,
'devtrain_error_ctc': 0.09372772632535649,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3677709631121088,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.273936500971316,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746667549320682,
'train_score_ctc': 1.1469652020096686,
'train_score_output/output_prob': 5.941882429203457,
}),
123: EpochData(learningRate=0.0005707262569832403, error={
'dev_error_ctc': 0.12200583647358944,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5292043654905864,
'dev_score_output/output_prob': 5.9418821919514535,
'devtrain_error_ctc': 0.089094796887221,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3468776432282943,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.2773053394154969,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974633466858856,
'train_score_ctc': 1.1639592478392007,
'train_score_output/output_prob': 5.9418824292337415,
}),
124: EpochData(learningRate=0.0005747486033519553, error={
'dev_error_ctc': 0.12512723162252443,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5271495288491838,
'dev_score_output/output_prob': 5.9418821174021685,
'devtrain_error_ctc': 0.09011302313736066,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3473895856227756,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.2744597547722081,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747002026925622,
'train_score_ctc': 1.1524579834517947,
'train_score_output/output_prob': 5.941882430715241,
}),
125: EpochData(learningRate=0.0005787709497206704, error={
'dev_error_ctc': 0.12434688283529068,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5625980588783224,
'dev_score_output/output_prob': 5.941882208517962,
'devtrain_error_ctc': 0.0906221362624305,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.35259771866094414,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.26896735123753757,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746706065910978,
'train_score_ctc': 1.1227328214099335,
'train_score_output/output_prob': 5.94188242556039,
}),
126: EpochData(learningRate=0.0005827932960893855, error={
'dev_error_ctc': 0.1284861242284436,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5546077147750765,
'dev_score_output/output_prob': 5.94188222508447,
'devtrain_error_ctc': 0.09143671726254222,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3652270323570167,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.2725063895917338,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747546126429124,
'train_score_ctc': 1.1407982925727413,
'train_score_output/output_prob': 5.941882423835144,
}),
127: EpochData(learningRate=0.0005868156424581006, error={
'dev_error_ctc': 0.12244690317941721,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5254316001015263,
'dev_score_output/output_prob': 5.941882233367723,
'devtrain_error_ctc': 0.08726198963696959,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3483054128289273,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.2736330377339755,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747045814647574,
'train_score_ctc': 1.1463394499553043,
'train_score_output/output_prob': 5.9418824356561215,
}),
128: EpochData(learningRate=0.0005908379888268157, error={
'dev_error_ctc': 0.12414331358644709,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5234683954037312,
'dev_score_output/output_prob': 5.941882059419391,
'devtrain_error_ctc': 0.08828021588710926,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3331183215044445,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.2731408701262879,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745006948123405,
'train_score_ctc': 1.1448524739639965,
'train_score_output/output_prob': 5.941882446829643,
}),
129: EpochData(learningRate=0.0005948603351955307, error={
'dev_error_ctc': 0.1224808313875578,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5316093352760571,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.08471642401162041,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3346019233421004,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.26666478544504546,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747687636090383,
'train_score_ctc': 1.1146886699359124,
'train_score_output/output_prob': 5.941882435359515,
}),
130: EpochData(learningRate=0.0005988826815642458, error={
'dev_error_ctc': 0.12288796988524497,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.54542720375426,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.08430913351156455,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.33336002905103607,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.26636005800077317,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747047734708907,
'train_score_ctc': 1.1131920694240673,
'train_score_output/output_prob': 5.9418824297789365,
}),
131: EpochData(learningRate=0.0006029050279329609, error={
'dev_error_ctc': 0.12244690317941721,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5490941448794922,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.0847673353241274,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.33486400675563144,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.2687881102240486,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746101914006153,
'train_score_ctc': 1.1217896126987892,
'train_score_output/output_prob': 5.9418824284113185,
}),
132: EpochData(learningRate=0.000606927374301676, error={
'dev_error_ctc': 0.11895229774093564,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5195466116877634,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.0866001425743788,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3351647117941105,
'devtrain_score_output/output_prob': 5.941882351878515,
'train_error_ctc': 0.2702012211946782,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745470480391275,
'train_score_ctc': 1.129495684047345,
'train_score_output/output_prob': 5.941882423891541,
}),
133: EpochData(learningRate=0.000610949720670391, error={
'dev_error_ctc': 0.11868087207581086,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5388510730565763,
'dev_score_output/output_prob': 5.941882150535184,
'devtrain_error_ctc': 0.08186539051122935,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.32913674239955115,
'devtrain_score_output/output_prob': 5.941882252442358,
'train_error_ctc': 0.2638930203757293,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746736972032725,
'train_score_ctc': 1.1009565872358025,
'train_score_output/output_prob': 5.941882430718804,
}),
134: EpochData(learningRate=0.0006149720670391061, error={
'dev_error_ctc': 0.12278618526082319,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5450099239652327,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.08425822219905757,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.32769840343456397,
'devtrain_score_output/output_prob': 5.941882314589956,
'train_error_ctc': 0.2663911612471401,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746292577632459,
'train_score_ctc': 1.1105881194208025,
'train_score_output/output_prob': 5.941882425879262,
}),
135: EpochData(learningRate=0.0006189944134078212, error={
'dev_error_ctc': 0.1181040925374207,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.539862740511058,
'dev_score_output/output_prob': 5.94188214225193,
'devtrain_error_ctc': 0.0844618674490855,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3267462851383995,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.2658174123388733,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747041131876583,
'train_score_ctc': 1.1085924788934634,
'train_score_output/output_prob': 5.94188243249864,
}),
136: EpochData(learningRate=0.0006230167597765363, error={
'dev_error_ctc': 0.12064870814796552,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5185731062195927,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.0869056104494207,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.33522333484671846,
'devtrain_score_output/output_prob': 5.941882240012839,
'train_error_ctc': 0.26570440728728517,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.974624688035225,
'train_score_ctc': 1.110152830774679,
'train_score_output/output_prob': 5.9418824361110625,
}),
137: EpochData(learningRate=0.0006270391061452514, error={
'dev_error_ctc': 0.119596933695607,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5190977380150966,
'dev_score_output/output_prob': 5.941882175384946,
'devtrain_error_ctc': 0.08115263213613158,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.317391235913309,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.25832235313685753,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747089700691632,
'train_score_ctc': 1.075325100228644,
'train_score_output/output_prob': 5.941882427764629,
}),
138: EpochData(learningRate=0.0006310614525139664, error={
'dev_error_ctc': 0.12153084155962107,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5193236528945551,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.0838509316990017,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3256184421775772,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.26128521692263607,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746806353823038,
'train_score_ctc': 1.0879034375693084,
'train_score_output/output_prob': 5.94188242115363,
}),
139: EpochData(learningRate=0.0006350837988826816, error={
'dev_error_ctc': 0.12132727231077749,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5237689848528707,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.08410548826153662,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.32423869907562375,
'devtrain_score_output/output_prob': 5.941882339448996,
'train_error_ctc': 0.2635236313846067,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745765032972113,
'train_score_ctc': 1.102775089948733,
'train_score_output/output_prob': 5.94188243186795,
}),
140: EpochData(learningRate=0.0006391061452513967, error={
'dev_error_ctc': 0.11678089241993739,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5143615069793452,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.08176356788621537,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3180195368676183,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.26439055573230236,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746654293740967,
'train_score_ctc': 1.1053489207442095,
'train_score_output/output_prob': 5.941882437973004,
}),
141: EpochData(learningRate=0.0006431284916201118, error={
'dev_error_ctc': 0.11935943623862282,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5315549137799642,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.08166174526120142,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3234040999456851,
'devtrain_score_output/output_prob': 5.941882202724279,
'train_error_ctc': 0.25492865054724667,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9747494948538169,
'train_score_ctc': 1.0595590358565334,
'train_score_output/output_prob': 5.9418824196002475,
}),
142: EpochData(learningRate=0.0006471508379888269, error={
'dev_error_ctc': 0.11413449218497076,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5117250632156152,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.0807962529485827,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.32146776256515713,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.26142403229061895,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746548209185728,
'train_score_ctc': 1.0912594999276959,
'train_score_output/output_prob': 5.941882432285114,
}),
143: EpochData(learningRate=0.0006511731843575419, error={
'dev_error_ctc': 0.11413449218497076,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5006392950707583,
'dev_score_output/output_prob': 5.941882125685422,
'devtrain_error_ctc': 0.07921800226086621,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3162457923642326,
'devtrain_score_output/output_prob': 5.941882264871878,
'train_error_ctc': 0.2620707134857606,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746117164183031,
'train_score_ctc': 1.0924231048847188,
'train_score_output/output_prob': 5.941882433012274,
}),
144: EpochData(learningRate=0.000655195530726257, error={
'dev_error_ctc': 0.11847730282696728,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5078336288243823,
'dev_score_output/output_prob': 5.941882167101692,
'devtrain_error_ctc': 0.08120354344863856,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3135752277207827,
'devtrain_score_output/output_prob': 5.941882302160437,
'train_error_ctc': 0.2597664571051127,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746154038557274,
'train_score_ctc': 1.0836032994703586,
'train_score_output/output_prob': 5.941882441813409,
}),
145: EpochData(learningRate=0.0006592178770949721, error={
'dev_error_ctc': 0.11861301565952967,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5272912869040126,
'dev_score_output/output_prob': 5.9418821091189145,
'devtrain_error_ctc': 0.08069443032356872,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3215439912555114,
'devtrain_score_output/output_prob': 5.941882289730917,
'train_error_ctc': 0.2511410731382586,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9745764661761117,
'train_score_ctc': 1.0451119687517878,
'train_score_output/output_prob': 5.941882432427014,
}),
146: EpochData(learningRate=0.0006632402234636872, error={
'dev_error_ctc': 0.11888444132465445,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5385648731726418,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.0853782710742112,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.33079554453150445,
'devtrain_score_output/output_prob': 5.9418822773013975,
'train_error_ctc': 0.2566102006810027,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746404409031575,
'train_score_ctc': 1.064714787722099,
'train_score_output/output_prob': 5.941882426505897,
}),
147: EpochData(learningRate=0.0006672625698324022, error={
'dev_error_ctc': 0.11640768213039081,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5161019972399233,
'dev_score_output/output_prob': 5.941882133968676,
'devtrain_error_ctc': 0.07967620407342905,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.3154153042979199,
'devtrain_score_output/output_prob': 5.941882190294759,
'train_error_ctc': 0.25972438865583775,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.9746836964653629,
'train_score_ctc': 1.0866925950900057,
'train_score_output/output_prob': 5.941882430367245,
}),
148: EpochData(learningRate=0.0006712849162011173, error={
'dev_error_ctc': 0.11790052328857711,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.9827984052086944,
'dev_score_ctc': 0.5301939684273839,
'dev_score_output/output_prob': 5.941882158818438,
'devtrain_error_ctc': 0.07982893801095,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.9741879648211278,
'devtrain_score_ctc': 0.31091210797118374,
