{
1: EpochData(learningRate=1.0, error={
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005223777999999999,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 439,
':meta:global_train_step': 310531,
':meta:global_train_step_end': 311025,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-16-24-33 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31574290006332495,
'dev_loss_fer': 0.05294162301677674,
'devtrain_loss_ce': 0.16308770718346438,
'devtrain_loss_fer': 0.019152091643653474,
'train_loss_ce': 0.5089140229242454,
'train_loss_fer': 0.0946776143498413,
}),
636: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005231929000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 441,
':meta:global_train_step': 311025,
':meta:global_train_step_end': 311517,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-16-33-08 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2922261549039554,
'dev_loss_fer': 0.05259242389736583,
'devtrain_loss_ce': 0.13852747867461065,
'devtrain_loss_fer': 0.018078142579523372,
'train_loss_ce': 0.5088001727631142,
'train_loss_fer': 0.09427505293421151,
}),
637: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005240046999999999,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 436,
':meta:global_train_step': 311517,
':meta:global_train_step_end': 312009,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-16-41-32 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.32765116971400426,
'dev_loss_fer': 0.0529112578759584,
'devtrain_loss_ce': 0.17345222170632313,
'devtrain_loss_fer': 0.018316797927107838,
'train_loss_ce': 0.4998039592285541,
'train_loss_fer': 0.09226012660315738,
}),
638: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005248165000000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 371,
':meta:global_train_step': 312009,
':meta:global_train_step_end': 312501,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-16-49-42 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3083604389104667,
'dev_loss_fer': 0.05294162301677674,
'devtrain_loss_ce': 0.15205844573386754,
'devtrain_loss_fer': 0.017626402100167058,
'train_loss_ce': 0.5071110522691503,
'train_loss_fer': 0.0942619268939748,
}),
639: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005256283,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 434,
':meta:global_train_step': 312501,
':meta:global_train_step_end': 312993,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-16-56-48 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31893723146940595,
'dev_loss_fer': 0.05268351931982085,
'devtrain_loss_ce': 0.1645496436427932,
'devtrain_loss_fer': 0.01852135965360881,
'train_loss_ce': 0.5058612631657142,
'train_loss_fer': 0.09343536413400322,
}),
640: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005264401,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 403,
':meta:global_train_step': 312993,
':meta:global_train_step_end': 313486,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-17-05-14 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31397996840349934,
'dev_loss_fer': 0.05294162301677674,
'devtrain_loss_ce': 0.15865235785336407,
'devtrain_loss_fer': 0.018205993658586477,
'train_loss_ce': 0.5110831530043088,
'train_loss_fer': 0.09451272476579373,
}),
641: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005272535500000001,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 462,
':meta:global_train_step': 313486,
':meta:global_train_step_end': 313978,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-17-13-38 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.31249620157738606,
'dev_loss_fer': 0.052440598193274124,
'devtrain_loss_ce': 0.15603275903186303,
'devtrain_loss_fer': 0.018666257543213664,
'train_loss_ce': 0.49808560095032717,
'train_loss_fer': 0.09114716191664679,
}),
642: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00052806535,
':meta:epoch_num_train_steps': 490,
':meta:epoch_train_time_secs': 476,
':meta:global_train_step': 313978,
':meta:global_train_step_end': 314468,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-17-22-51 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2898970671488467,
'dev_loss_fer': 0.05183329537690731,
'devtrain_loss_ce': 0.1333593686064056,
'devtrain_loss_fer': 0.01809518939006512,
'train_loss_ce': 0.4875330124914361,
'train_loss_fer': 0.08952281278444581,
}),
643: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00052887385,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 427,
':meta:global_train_step': 314468,
':meta:global_train_step_end': 314957,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-17-31-45 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3041670359448837,
'dev_loss_fer': 0.05187884308813482,
'devtrain_loss_ce': 0.1486344353232771,
'devtrain_loss_fer': 0.01758378507381269,
'train_loss_ce': 0.48762795289479577,
'train_loss_fer': 0.08966074909907248,
}),
644: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005296807000000001,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 443,
':meta:global_train_step': 314957,
':meta:global_train_step_end': 315450,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-17-40-22 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30128479420908,
'dev_loss_fer': 0.05165110453199727,
'devtrain_loss_ce': 0.14750044915911115,
'devtrain_loss_fer': 0.01772015955814667,
'train_loss_ce': 0.49443017339743783,
'train_loss_fer': 0.09085267173895532,
}),
645: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005304941499999999,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 425,
':meta:global_train_step': 315450,
':meta:global_train_step_end': 315941,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-17-49-08 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29894303330743105,
'dev_loss_fer': 0.05282016245350338,
'devtrain_loss_ce': 0.14317102345438035,
'devtrain_loss_fer': 0.018581023490504927,
'train_loss_ce': 0.49043481784087894,
'train_loss_fer': 0.09014117742488542,
}),
646: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005313043,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 419,
':meta:global_train_step': 315941,
':meta:global_train_step_end': 316433,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-17-57-12 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3104984082765173,
'dev_loss_fer': 0.05312381386168678,
'devtrain_loss_ce': 0.1545664576047653,
'devtrain_loss_fer': 0.01818894684804473,
'train_loss_ce': 0.49444478200120867,
'train_loss_fer': 0.0913603180751023,
}),
647: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005321161,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 423,
':meta:global_train_step': 316433,
':meta:global_train_step_end': 316924,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-18-05-14 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29600620117743504,
'dev_loss_fer': 0.052729067031048356,
'devtrain_loss_ce': 0.14062464247373826,
'devtrain_loss_fer': 0.018427602195629198,
'train_loss_ce': 0.4939755077517919,
'train_loss_fer': 0.09087478439190694,
}),
648: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00053292625,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 436,
':meta:global_train_step': 316924,
':meta:global_train_step_end': 317416,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-18-13-19 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.2979012941287933,
'dev_loss_fer': 0.05177256509527063,
'devtrain_loss_ce': 0.1472263832348497,
'devtrain_loss_fer': 0.018180423442773857,
'train_loss_ce': 0.4909530547381365,
'train_loss_fer': 0.09039358171966229,
}),
649: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00053373805,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 418,
':meta:global_train_step': 317416,
':meta:global_train_step_end': 317908,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-18-21-32 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29981052737785147,
'dev_loss_fer': 0.05227358991877325,
'devtrain_loss_ce': 0.14598122266038685,
'devtrain_loss_fer': 0.018427602195629198,
'train_loss_ce': 0.4951895581330943,
'train_loss_fer': 0.09113555584477004,
}),
650: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00053454985,
':meta:epoch_num_train_steps': 491,
':meta:epoch_train_time_secs': 415,
':meta:global_train_step': 317908,
':meta:global_train_step_end': 318399,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-18-29-25 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3064029784822649,
'dev_loss_fer': 0.05203066879222652,
'devtrain_loss_ce': 0.15101224312670603,
'devtrain_loss_fer': 0.01838498516927483,
'train_loss_ce': 0.503202710935424,
'train_loss_fer': 0.09316620797156397,
}),
651: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005353599999999999,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 404,
':meta:global_train_step': 318399,
':meta:global_train_step_end': 318891,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-18-37-18 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.28963732718335444,
'dev_loss_fer': 0.052121764214681544,
'devtrain_loss_ce': 0.13789832993154574,
'devtrain_loss_fer': 0.01857250008523405,
'train_loss_ce': 0.49279208422059445,
'train_loss_fer': 0.09080726120768359,
}),
652: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005361718000000001,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 417,
':meta:global_train_step': 318891,
':meta:global_train_step_end': 319385,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-18-44-56 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30674059699972245,
'dev_loss_fer': 0.05196993851058984,
'devtrain_loss_ce': 0.15226960329316744,
'devtrain_loss_fer': 0.018760015001193276,
'train_loss_ce': 0.505938101562981,
'train_loss_fer': 0.09395009713608757,
}),
653: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005369868999999999,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 404,
':meta:global_train_step': 319385,
':meta:global_train_step_end': 319878,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-18-53-11 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.304788056728844,
'dev_loss_fer': 0.052607606467774994,
'devtrain_loss_ce': 0.1495957923575203,
'devtrain_loss_fer': 0.01885377245917289,
'train_loss_ce': 0.49718219632709093,
'train_loss_fer': 0.09194153067553697,
}),
654: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005378003500000001,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 398,
':meta:global_train_step': 319878,
':meta:global_train_step_end': 320372,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-19-00-55 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3028991622768429,
'dev_loss_fer': 0.051954755940180675,
'devtrain_loss_ce': 0.1521964668678923,
'devtrain_loss_fer': 0.018504312843067063,
'train_loss_ce': 0.5018506728470123,
'train_loss_fer': 0.09266252219272353,
}),
655: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.00053861545,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 394,
':meta:global_train_step': 320372,
':meta:global_train_step_end': 320865,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-19-08-42 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3160237227106641,
'dev_loss_fer': 0.05353374326273438,
'devtrain_loss_ce': 0.15543873623607388,
'devtrain_loss_fer': 0.019117998022569978,
'train_loss_ce': 0.5034849890141212,
'train_loss_fer': 0.09308961180001941,
}),
656: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005394289,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 402,
':meta:global_train_step': 320865,
':meta:global_train_step_end': 321357,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-19-16-39 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30874830057886515,
'dev_loss_fer': 0.054034768086237,
'devtrain_loss_ce': 0.14940363155101105,
'devtrain_loss_fer': 0.018350891548191334,
'train_loss_ce': 0.5138348901642535,
'train_loss_fer': 0.09518010323102073,
}),
657: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005402407,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 383,
':meta:global_train_step': 321357,
':meta:global_train_step_end': 321850,
':meta:hostname': 'cn-504',
':meta:returnn': '1.20240513.232708+git.c066ef9c',
':meta:time': '2024-06-06-19-24-29 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.32585649425923885,
'dev_loss_fer': 0.05236468534122827,
'devtrain_loss_ce': 0.16793764950710413,
'devtrain_loss_fer': 0.017916197879376768,
'train_loss_ce': 0.5052090139719833,
'train_loss_fer': 0.09328125542859128,
}),
658: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005410541500000001,
':meta:epoch_num_train_steps': 493,
':meta:epoch_train_time_secs': 552,
':meta:global_train_step': 321850,
':meta:global_train_step_end': 322343,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-19-39-14 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.29605768977360475,
'dev_loss_fer': 0.053321187277006,
'devtrain_loss_ce': 0.13681125624612034,
'devtrain_loss_fer': 0.0182315638743991,
'train_loss_ce': 0.506293403459799,
'train_loss_fer': 0.09333638779437368,
}),
659: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005418676,
':meta:epoch_num_train_steps': 494,
':meta:epoch_train_time_secs': 385,
':meta:global_train_step': 322343,
':meta:global_train_step_end': 322837,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-19-50-20 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3015941793913361,
'dev_loss_fer': 0.05225840734836408,
'devtrain_loss_ce': 0.1460532069120888,
'devtrain_loss_fer': 0.017865057447751527,
'train_loss_ce': 0.5012494424577778,
'train_loss_fer': 0.09269508932392832,
}),
660: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005426827,
':meta:epoch_num_train_steps': 492,
':meta:epoch_train_time_secs': 373,
':meta:global_train_step': 322837,
':meta:global_train_step_end': 323329,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-19-57-40 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.30960176230870556,
'dev_loss_fer': 0.05210658164427238,
'devtrain_loss_ce': 0.1537545297705982,
'devtrain_loss_fer': 0.017813917016126283,
'train_loss_ce': 0.5021962564760066,
'train_loss_fer': 0.09295644778822505,
}),
661: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005434945,
':meta:epoch_num_train_steps': 488,
':meta:epoch_train_time_secs': 399,
':meta:global_train_step': 323329,
':meta:global_train_step_end': 323817,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-04-59 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.3075446308170447,
'dev_loss_fer': 0.05186366051772565,
'devtrain_loss_ce': 0.1531236401516597,
'devtrain_loss_fer': 0.017643448910708806,
'train_loss_ce': 0.4747065588662686,
'train_loss_fer': 0.08651328544786455,
}),
662: EpochData(learningRate=1.0, error={
':meta:cpu': 'Intel(R) Xeon(R) Silver 4309Y CPU @ 2.80GHz',
':meta:device': 'NVIDIA A10',
':meta:distributed': None,
':meta:effective_learning_rate': 0.0005442997000000001,
':meta:epoch_num_train_steps': 489,
':meta:epoch_train_time_secs': 383,
':meta:global_train_step': 323817,
':meta:global_train_step_end': 324306,
':meta:hostname': 'cn-505',
':meta:returnn': '1.20240606.094409+git.b567b929',
':meta:time': '2024-06-06-20-12-31 (UTC+0200)',
':meta:torch': '2.3.0+cu118 (97ff6cfd9c86c5c09d7ce775ab64ec5c99230f5d) (<site-package> in /work/asr3/zeineldeen/hiwis/luca.gaudino/venv/env2/lib/python3.10/site-packages/torch)',
'dev_loss_ce': 0.32168419667893133,
'dev_loss_fer': 0.051666287102406436,
'devtrain_loss_ce': 0.16301816318830992,
'devtrain_loss_fer': 0.017626402100167058,
'train_loss_ce': 0.47796158821562934,
'train_loss_fer': 0.08731225419986137,
}),
663: EpochData(learningRate=1.0, error={
