{
1: EpochData(learningRate=8e-05, error={
'dev_score_ctc': 0.5135131143672099,
'dev_score_output/output_prob': 0.3649997460090898,
'devtrain_error_ctc': 0.09571326751312884,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0500458201943647,
'devtrain_score_ctc': 0.37166061115909865,
'devtrain_score_output/output_prob': 0.2499452915347805,
'train_error_ctc': 0.28091064488589174,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16651836224880703,
'train_score_ctc': 1.190752866954851,
'train_score_output/output_prob': 0.7033387664912952,
}),
109: EpochData(learningRate=0.0005144134078212291, error={
'dev_error_ctc': 0.11952907727932581,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07701703247915685,
'dev_score_ctc': 0.5247819393179333,
'dev_score_output/output_prob': 0.3692722696174769,
'devtrain_error_ctc': 0.09459321863797521,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.050351288069406606,
'devtrain_score_ctc': 0.3732755549541042,
'devtrain_score_output/output_prob': 0.2597828923898606,
'train_error_ctc': 0.2761342625974286,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16160534368598936,
'train_score_ctc': 1.1656015581800676,
'train_score_output/output_prob': 0.6844872118098644,
}),
110: EpochData(learningRate=0.0005184357541899441, error={
'dev_error_ctc': 0.12139512872705868,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07861165826176494,
'dev_score_ctc': 0.5211593110127665,
'dev_score_output/output_prob': 0.37438697857457764,
'devtrain_error_ctc': 0.09464412995048219,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05086040119447644,
'devtrain_score_ctc': 0.3762372189478748,
'devtrain_score_output/output_prob': 0.258281009836172,
'train_error_ctc': 0.27904294835815,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16360513952437636,
'train_score_ctc': 1.1811838931231742,
'train_score_output/output_prob': 0.6922469365419115,
}),
111: EpochData(learningRate=0.0005224581005586592, error={
'dev_error_ctc': 0.12034335427470015,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07538847848840816,
'dev_score_ctc': 0.5118230810303075,
'dev_score_output/output_prob': 0.3525157563158098,
'devtrain_error_ctc': 0.09408410551290537,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04989308625684376,
'devtrain_score_ctc': 0.37395040717847905,
'devtrain_score_output/output_prob': 0.24616356861853272,
'train_error_ctc': 0.27968404237647226,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16519337800663722,
'train_score_ctc': 1.1865463028425658,
'train_score_output/output_prob': 0.6997719439790394,
}),
112: EpochData(learningRate=0.0005264804469273743, error={
'dev_error_ctc': 0.12071656456424673,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07949379167342048,
'dev_score_ctc': 0.5190608837475015,
'dev_score_output/output_prob': 0.3717639371157235,
'devtrain_error_ctc': 0.09479686388800314,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05131860300703929,
'devtrain_score_ctc': 0.3668308148317946,
'devtrain_score_output/output_prob': 0.24955724387326306,
'train_error_ctc': 0.27803026342981857,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16484680368525426,
'train_score_ctc': 1.1783408906998185,
'train_score_output/output_prob': 0.6967883663855711,
}),
113: EpochData(learningRate=0.0005305027932960894, error={
'dev_error_ctc': 0.12041121069098135,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07742417097684402,
'dev_score_ctc': 0.5241992688328813,
'dev_score_output/output_prob': 0.3594651180111749,
'devtrain_error_ctc': 0.09199674170011904,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05116586906951834,
'devtrain_score_ctc': 0.3699313771540201,
'devtrain_score_output/output_prob': 0.25455250818097463,
'train_error_ctc': 0.2712576469527698,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15843592313323135,
'train_score_ctc': 1.1440795896108815,
'train_score_output/output_prob': 0.6718633951531569,
}),
114: EpochData(learningRate=0.0005345251396648045, error={
'dev_error_ctc': 0.1240076007538847,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.08176698161884054,
'dev_score_ctc': 0.5218868659633066,
'dev_score_output/output_prob': 0.3905214422842559,
'devtrain_error_ctc': 0.09204765301262603,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05157315956957421,
'devtrain_score_ctc': 0.36782511076079594,
'devtrain_score_output/output_prob': 0.2634142989101603,
'train_error_ctc': 0.2715078258213093,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15957623901612777,
'train_score_ctc': 1.1452206516815708,
'train_score_output/output_prob': 0.6768461952398117,
}),
115: EpochData(learningRate=0.0005385474860335195, error={
'dev_error_ctc': 0.11851123103510787,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07433670403604963,
'dev_score_ctc': 0.512986467670185,
'dev_score_output/output_prob': 0.35661861506913883,
'devtrain_error_ctc': 0.09265858876270983,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04938397313177392,
'devtrain_score_ctc': 0.36295627020487553,
'devtrain_score_output/output_prob': 0.25015527350929756,
'train_error_ctc': 0.27674858003220687,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16323954976980828,
'train_score_ctc': 1.1708016231694047,
'train_score_output/output_prob': 0.6895831237260455,
}),
116: EpochData(learningRate=0.0005425698324022347, error={
'dev_error_ctc': 0.11915586698977923,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07701703247915685,
'dev_score_ctc': 0.496868976347831,
'dev_score_output/output_prob': 0.3597250806882527,
'devtrain_error_ctc': 0.09230220957516094,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04928215050675996,
'devtrain_score_ctc': 0.3542458795703828,
'devtrain_score_output/output_prob': 0.24276905747860558,
'train_error_ctc': 0.2762559445416456,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16431764064350268,
'train_score_ctc': 1.1689279759978346,
'train_score_output/output_prob': 0.6953086197081637,
}),
117: EpochData(learningRate=0.0005465921787709498, error={
'dev_error_ctc': 0.11871480028395145,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07454027328489321,
'dev_score_ctc': 0.5139137914091201,
'dev_score_output/output_prob': 0.3644476407310785,
'devtrain_error_ctc': 0.09133489463752827,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.048111190319099335,
'devtrain_score_ctc': 0.3474470511763657,
'devtrain_score_output/output_prob': 0.2509256978639898,
'train_error_ctc': 0.2676588951010211,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1560922532053475,
'train_score_ctc': 1.1264563498617066,
'train_score_output/output_prob': 0.661300216635055,
}),
118: EpochData(learningRate=0.0005506145251396649, error={
'dev_error_ctc': 0.131573591169238,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10083463459385646,
'dev_score_ctc': 0.5508638082427455,
'dev_score_output/output_prob': 0.4752904899780601,
'devtrain_error_ctc': 0.10528459426444171,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06796660219682286,
'devtrain_score_ctc': 0.4120854859596876,
'devtrain_score_output/output_prob': 0.33395809209140465,
'train_error_ctc': 0.2751032990166529,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1628907713062055,
'train_score_ctc': 1.1667880450483017,
'train_score_output/output_prob': 0.6920936069267883,
}),
119: EpochData(learningRate=0.00055463687150838, error={
'dev_error_ctc': 0.11925765161420102,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07650810935704788,
'dev_score_ctc': 0.5129229863650945,
'dev_score_output/output_prob': 0.37462244559893965,
'devtrain_error_ctc': 0.0906221362624305,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0476020771940295,
'devtrain_score_ctc': 0.35639725307885756,
'devtrain_score_output/output_prob': 0.2510756553575579,
'train_error_ctc': 0.27770273759097736,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.16603411345227279,
'train_score_ctc': 1.1793668801967563,
'train_score_output/output_prob': 0.7040734973112789,
}),
120: EpochData(learningRate=0.000558659217877095, error={
'dev_error_ctc': 0.11844337461882667,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0761688272756419,
'dev_score_ctc': 0.4920868281292668,
'dev_score_output/output_prob': 0.3587779868929749,
'devtrain_error_ctc': 0.08741472357449054,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04785663375656442,
'devtrain_score_ctc': 0.3461611241466559,
'devtrain_score_output/output_prob': 0.2421091268925766,
'train_error_ctc': 0.2702996654148397,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15957540633451633,
'train_score_ctc': 1.1431633239938839,
'train_score_output/output_prob': 0.6767418853616285,
}),
121: EpochData(learningRate=0.0005626815642458101, error={
'dev_error_ctc': 0.11739160016646814,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07532062207212696,
'dev_score_ctc': 0.5068229771039151,
'dev_score_output/output_prob': 0.3604418834574746,
'devtrain_error_ctc': 0.08619285207432294,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04505651156868033,
'devtrain_score_ctc': 0.3416988065679527,
'devtrain_score_output/output_prob': 0.23559628970472446,
'train_error_ctc': 0.2631006822105318,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1526482947271445,
'train_score_ctc': 1.1078042836322215,
'train_score_output/output_prob': 0.6494280678650513,
}),
122: EpochData(learningRate=0.0005667039106145252, error={
'dev_error_ctc': 0.11952907727932581,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07983307375482646,
'dev_score_ctc': 0.5142978284292704,
'dev_score_output/output_prob': 0.3778545485076039,
'devtrain_error_ctc': 0.089094796887221,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.049740352319322806,
'devtrain_score_ctc': 0.35435920804637244,
'devtrain_score_output/output_prob': 0.25160261921496474,
'train_error_ctc': 0.2674165388937204,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15751343356199987,
'train_score_ctc': 1.128491756244511,
'train_score_output/output_prob': 0.6719554501421032,
}),
123: EpochData(learningRate=0.0005707262569832403, error={
'dev_error_ctc': 0.11555947692687588,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07430277582790903,
'dev_score_ctc': 0.4970256981009035,
'dev_score_output/output_prob': 0.3524683352047034,
'devtrain_error_ctc': 0.08721107832446261,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.046482028318875865,
'devtrain_score_ctc': 0.3444900129060192,
'devtrain_score_output/output_prob': 0.23397130557679505,
'train_error_ctc': 0.26817172828575087,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15799870360563859,
'train_score_ctc': 1.1340793401615064,
'train_score_output/output_prob': 0.6707916375457447,
}),
124: EpochData(learningRate=0.0005747486033519553, error={
'dev_error_ctc': 0.12034335427470015,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07667775039775088,
'dev_score_ctc': 0.5004761698446863,
'dev_score_output/output_prob': 0.3570421305952733,
'devtrain_error_ctc': 0.08548009369922517,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04632929438135491,
'devtrain_score_ctc': 0.3360558446520876,
'devtrain_score_output/output_prob': 0.23103215493892212,
'train_error_ctc': 0.2665388053439882,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15731199315852987,
'train_score_ctc': 1.1253813292019883,
'train_score_output/output_prob': 0.6657197864820398,
}),
125: EpochData(learningRate=0.0005787709497206704, error={
'dev_error_ctc': 0.11681482062807799,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07274207825344153,
'dev_score_ctc': 0.5044190152869082,
'dev_score_output/output_prob': 0.3497375011738036,
'devtrain_error_ctc': 0.08512371451167629,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0445473984436105,
'devtrain_score_ctc': 0.33773934540486295,
'devtrain_score_output/output_prob': 0.2337908316703615,
'train_error_ctc': 0.26177303606889357,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15226405178495783,
'train_score_ctc': 1.0995884972726229,
'train_score_output/output_prob': 0.6474284275043558,
}),
126: EpochData(learningRate=0.0005827932960893855, error={
'dev_error_ctc': 0.11240415356980028,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07501526819886158,
'dev_score_ctc': 0.4862877598378159,
'dev_score_output/output_prob': 0.36749943842729466,
'devtrain_error_ctc': 0.08639649732435087,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04902759394422504,
'devtrain_score_ctc': 0.3381806096663609,
'devtrain_score_output/output_prob': 0.2445850887615476,
'train_error_ctc': 0.26141462400928883,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.152979907483847,
'train_score_ctc': 1.1034464294735968,
'train_score_output/output_prob': 0.652227651396225,
}),
127: EpochData(learningRate=0.0005868156424581006, error={
'dev_error_ctc': 0.11467734351522033,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07152066276038002,
'dev_score_ctc': 0.4881337337134036,
'dev_score_output/output_prob': 0.34294083815861276,
'devtrain_error_ctc': 0.08430913351156455,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.044191019256061614,
'devtrain_score_ctc': 0.32895384085255996,
'devtrain_score_output/output_prob': 0.2294600125832711,
'train_error_ctc': 0.26422901404930943,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1548676517041263,
'train_score_ctc': 1.1125630379816134,
'train_score_output/output_prob': 0.659175616897395,
}),
128: EpochData(learningRate=0.0005908379888268157, error={
'dev_error_ctc': 0.11779873866415531,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07810273513965597,
'dev_score_ctc': 0.49771197397313416,
'dev_score_output/output_prob': 0.3613949846826727,
'devtrain_error_ctc': 0.08425822219905757,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.046023826506313016,
'devtrain_score_ctc': 0.32504933564535743,
'devtrain_score_output/output_prob': 0.231416547544816,
'train_error_ctc': 0.2644794657529165,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15533260575261817,
'train_score_ctc': 1.1159568316675046,
'train_score_output/output_prob': 0.6593549944729065,
}),
129: EpochData(learningRate=0.0005948603351955307, error={
'dev_error_ctc': 0.1135916408547212,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07494741178258038,
'dev_score_ctc': 0.5001539890587441,
'dev_score_output/output_prob': 0.3562039186199343,
'devtrain_error_ctc': 0.08563282763674612,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04632929438135491,
'devtrain_score_ctc': 0.3340596579691532,
'devtrain_score_output/output_prob': 0.23926314210770042,
'train_error_ctc': 0.2582294065598558,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15015213224459362,
'train_score_ctc': 1.0824269528165231,
'train_score_output/output_prob': 0.6387393399386647,
}),
130: EpochData(learningRate=0.0005988826815642458, error={
'dev_error_ctc': 0.11980050294445059,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0793241506327175,
'dev_score_ctc': 0.5078304822232916,
'dev_score_output/output_prob': 0.3820159724548097,
'devtrain_error_ctc': 0.08374910907398773,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04632929438135491,
'devtrain_score_ctc': 0.3254785459917474,
'devtrain_score_output/output_prob': 0.23649910592275478,
'train_error_ctc': 0.2581652010579915,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15184210162386877,
'train_score_ctc': 1.0860640561576649,
'train_score_output/output_prob': 0.6465518013534036,
}),
131: EpochData(learningRate=0.0006029050279329609, error={
'dev_error_ctc': 0.11389699472798658,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07430277582790903,
'dev_score_ctc': 0.504183199330474,
'dev_score_output/output_prob': 0.3567625335001361,
'devtrain_error_ctc': 0.08257814888632711,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.042765502505866075,
'devtrain_score_ctc': 0.32653028883005936,
'devtrain_score_output/output_prob': 0.23086351743100256,
'train_error_ctc': 0.25981434223362926,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15268841657514623,
'train_score_ctc': 1.094092368751545,
'train_score_output/output_prob': 0.6508120990289386,
}),
132: EpochData(learningRate=0.000606927374301676, error={
'dev_error_ctc': 0.11230236894537848,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0746081297011744,
'dev_score_ctc': 0.48926496476148373,
'dev_score_output/output_prob': 0.3578096605293306,
'devtrain_error_ctc': 0.08303635069888997,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04281641381837306,
'devtrain_score_ctc': 0.3253954395043765,
'devtrain_score_output/output_prob': 0.2245017734840769,
'train_error_ctc': 0.26081200225448115,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.153593780045972,
'train_score_ctc': 1.0975656215325604,
'train_score_output/output_prob': 0.6523341342479049,
}),
133: EpochData(learningRate=0.000610949720670391, error={
'dev_error_ctc': 0.11328628698145582,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07138494992781763,
'dev_score_ctc': 0.49153756918439084,
'dev_score_output/output_prob': 0.33891157741080413,
'devtrain_error_ctc': 0.07962529276092208,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04179818756823339,
'devtrain_score_ctc': 0.3237860482088543,
'devtrain_score_output/output_prob': 0.22041061184967994,
'train_error_ctc': 0.254113999013394,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14724318772611822,
'train_score_ctc': 1.0662998138415758,
'train_score_output/output_prob': 0.6282073731976768,
}),
134: EpochData(learningRate=0.0006149720670391061, error={
'dev_error_ctc': 0.11549162051059468,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07589740161051713,
'dev_score_ctc': 0.49779174429709877,
'dev_score_output/output_prob': 0.35703093629527594,
'devtrain_error_ctc': 0.08084716426108968,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.044394664506089546,
'devtrain_score_ctc': 0.3150742056510969,
'devtrain_score_output/output_prob': 0.2218066830678127,
'train_error_ctc': 0.25559361415819637,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14938862662685348,
'train_score_ctc': 1.0734279648176008,
'train_score_output/output_prob': 0.6372015543207762,
}),
135: EpochData(learningRate=0.0006189944134078212, error={
'dev_error_ctc': 0.11443984605823615,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07311528854298811,
'dev_score_ctc': 0.49417002300823837,
'dev_score_output/output_prob': 0.3484338886222246,
'devtrain_error_ctc': 0.07967620407342905,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04307097038090798,
'devtrain_score_ctc': 0.3070411259553358,
'devtrain_score_output/output_prob': 0.22671941808397236,
'train_error_ctc': 0.25475461065849236,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1490860810418442,
'train_score_ctc': 1.0700899438405156,
'train_score_output/output_prob': 0.6355493965738451,
}),
136: EpochData(learningRate=0.0006230167597765363, error={
'dev_error_ctc': 0.11396485114426777,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0747099143255962,
'dev_score_ctc': 0.48764955111770497,
'dev_score_output/output_prob': 0.3487585184039647,
'devtrain_error_ctc': 0.08288361676136902,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.045463802068736195,
'devtrain_score_ctc': 0.3158418019016452,
'devtrain_score_output/output_prob': 0.2236939619111073,
'train_error_ctc': 0.2569300928641149,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.15163286108604482,
'train_score_ctc': 1.081990694858335,
'train_score_output/output_prob': 0.6454777699589682,
}),
137: EpochData(learningRate=0.0006270391061452514, error={
'dev_error_ctc': 0.11250593819422207,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.06985818056149072,
'dev_score_ctc': 0.48518512672396563,
'dev_score_output/output_prob': 0.34336885822178076,
'devtrain_error_ctc': 0.08166174526120142,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.041696364943219426,
'devtrain_score_ctc': 0.31390280382706603,
'devtrain_score_output/output_prob': 0.22314151054680278,
'train_error_ctc': 0.2490998967307989,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14465416344500603,
'train_score_ctc': 1.0450845474576866,
'train_score_output/output_prob': 0.6205156333792823,
}),
138: EpochData(learningRate=0.0006310614525139664, error={
'dev_error_ctc': 0.11525412305361049,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07528669386398637,
'dev_score_ctc': 0.4828925493049943,
'dev_score_output/output_prob': 0.3511542083565052,
'devtrain_error_ctc': 0.08181447919872237,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04342734956845686,
'devtrain_score_ctc': 0.3140324542044752,
'devtrain_score_output/output_prob': 0.21604737579848424,
'train_error_ctc': 0.2508908021444098,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1464564545455258,
'train_score_ctc': 1.0526322764347897,
'train_score_output/output_prob': 0.6248597806336301,
}),
139: EpochData(learningRate=0.0006350837988826816, error={
'dev_error_ctc': 0.11393092293612718,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07240279617203556,
'dev_score_ctc': 0.4858223988658838,
'dev_score_output/output_prob': 0.3436507104328032,
'devtrain_error_ctc': 0.08257814888632711,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04195092150575434,
'devtrain_score_ctc': 0.3176313695719742,
'devtrain_score_output/output_prob': 0.22424292058038872,
'train_error_ctc': 0.2529639600495398,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14766804529190386,
'train_score_ctc': 1.0643404252729591,
'train_score_output/output_prob': 0.6307052520871139,
}),
140: EpochData(learningRate=0.0006391061452513967, error={
'dev_error_ctc': 0.11040238928950502,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0732170731674099,
'dev_score_ctc': 0.4834162202430411,
'dev_score_output/output_prob': 0.3516433510682041,
'devtrain_error_ctc': 0.08161083394869442,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04414010794355463,
'devtrain_score_ctc': 0.3186962663378835,
'devtrain_score_output/output_prob': 0.22414208920956724,
'train_error_ctc': 0.25358115305672013,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1492704717367101,
'train_score_ctc': 1.0665462653566733,
'train_score_output/output_prob': 0.6370547869684415,
}),
141: EpochData(learningRate=0.0006431284916201118, error={
'dev_error_ctc': 0.11118273807673876,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07111352426269284,
'dev_score_ctc': 0.4913921121389741,
'dev_score_output/output_prob': 0.3429919484239429,
'devtrain_error_ctc': 0.07819977601072654,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04149271969319149,
'devtrain_score_ctc': 0.3071479805936976,
'devtrain_score_output/output_prob': 0.21983663566471284,
'train_error_ctc': 0.24583177654201108,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14209764761510008,
'train_score_ctc': 1.0292225219172286,
'train_score_output/output_prob': 0.6093731634267606,
}),
142: EpochData(learningRate=0.0006471508379888269, error={
'dev_error_ctc': 0.11169166119884773,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07443848866047142,
'dev_score_ctc': 0.4794800542097155,
'dev_score_output/output_prob': 0.3559467018415378,
'devtrain_error_ctc': 0.07977802669844303,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04184909888074037,
'devtrain_score_ctc': 0.3048622517462018,
'devtrain_score_output/output_prob': 0.21835770266537735,
'train_error_ctc': 0.24867674693902145,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14525798816820382,
'train_score_ctc': 1.0435612750907255,
'train_score_output/output_prob': 0.6205449669985016,
}),
143: EpochData(learningRate=0.0006511731843575419, error={
'dev_error_ctc': 0.11013096362438023,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07121530888711464,
'dev_score_ctc': 0.4773424352461341,
'dev_score_output/output_prob': 0.35590029128741213,
'devtrain_error_ctc': 0.07758884026064274,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.040270848193023887,
'devtrain_score_ctc': 0.3062648103967495,
'devtrain_score_output/output_prob': 0.23392275004668517,
'train_error_ctc': 0.2507861818342456,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14641163706989385,
'train_score_ctc': 1.0526564351159156,
'train_score_output/output_prob': 0.6265134344285024,
}),
144: EpochData(learningRate=0.000655195530726257, error={
'dev_error_ctc': 0.11281129206748745,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0747438425337368,
'dev_score_ctc': 0.4798225356979561,
'dev_score_output/output_prob': 0.3669837952565747,
'devtrain_error_ctc': 0.07743610632312178,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.04190001019324736,
'devtrain_score_ctc': 0.29793793414490255,
'devtrain_score_output/output_prob': 0.2295359530641384,
'train_error_ctc': 0.24997979561485656,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14743336322699796,
'train_score_ctc': 1.0515142408932623,
'train_score_output/output_prob': 0.6292983493943823,
}),
145: EpochData(learningRate=0.0006592178770949721, error={
'dev_error_ctc': 0.11084345599533278,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07107959605455225,
'dev_score_ctc': 0.4815410722293713,
'dev_score_output/output_prob': 0.33575740413176786,
'devtrain_error_ctc': 0.07626514613546116,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03976173506795405,
'devtrain_score_ctc': 0.3045306589629575,
'devtrain_score_output/output_prob': 0.21908319857916408,
'train_error_ctc': 0.24302312998731135,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14088054859491544,
'train_score_ctc': 1.0177607070343204,
'train_score_output/output_prob': 0.6045246027737987,
}),
146: EpochData(learningRate=0.0006632402234636872, error={
'dev_error_ctc': 0.11155594836628534,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07508312461514277,
'dev_score_ctc': 0.49339656278206295,
'dev_score_output/output_prob': 0.3628275341062391,
'devtrain_error_ctc': 0.0786070665107824,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.043172793005921944,
'devtrain_score_ctc': 0.3033172212802983,
'devtrain_score_output/output_prob': 0.22830765589073165,
'train_error_ctc': 0.24507221752588498,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.14332302650018156,
'train_score_ctc': 1.0265043615277545,
'train_score_output/output_prob': 0.6135159112645251,
}),
147: EpochData(learningRate=0.0006672625698324022, error={
'dev_error_ctc': 0.11019882004066142,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.07270815004530094,
'dev_score_ctc': 0.4798424450165056,
'dev_score_output/output_prob': 0.34999917537822683,
'devtrain_error_ctc': 0.07682517057303799,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.03976173506795405,
'devtrain_score_ctc': 0.30441873618795634,
'devtrain_score_output/output_prob': 0.22471926172319814,
'train_error_ctc': 0.24789130655884203,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1445544296377841,
'train_score_ctc': 1.042332005820325,
'train_score_output/output_prob': 0.6186255700038946,
}),
148: EpochData(learningRate=0.0006712849162011173, error={
'dev_error_ctc': 0.11389699472798658,
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0747099143255962,
'dev_score_ctc': 0.48266822895191946,
'dev_score_output/output_prob': 0.35525932429653306,
'devtrain_error_ctc': 0.07779248551067067,
