{
1: EpochData(learningRate=8e-05, error={
72: EpochData(learningRate=0.00036558659217877096, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.16400895815164943,
'dev_score': 0.7047106835691798,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1532430506460201,
'devtrain_score': 0.6496670088331504,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.3006133043601973,
'train_score': 1.226551298674926,
}),
73: EpochData(learningRate=0.00036960893854748604, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.14908054656978642,
'dev_score': 0.6497991139338661,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.13679869670626446,
'devtrain_score': 0.6019964566384964,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.28760365269552934,
'train_score': 1.171394934590625,
}),
74: EpochData(learningRate=0.0003736312849162011, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.15963221930151233,
'dev_score': 0.6853227254475357,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1422462071445117,
'devtrain_score': 0.6042784045814822,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.28919682014840126,
'train_score': 1.178108001037736,
}),
75: EpochData(learningRate=0.0003776536312849162, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.15172694680475304,
'dev_score': 0.6570627873239301,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.13964973020665553,
'devtrain_score': 0.6054191245246671,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2971361237555887,
'train_score': 1.212293795943785,
}),
76: EpochData(learningRate=0.0003816759776536313, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.16031078346432429,
'dev_score': 0.6886617392794042,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.14087160170682314,
'devtrain_score': 0.6118541346636218,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.28365406530310255,
'train_score': 1.157064965396256,
}),
77: EpochData(learningRate=0.00038569832402234635, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13781638146710798,
'dev_score': 0.6140738424613864,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.12788921701754236,
'devtrain_score': 0.5616178320805438,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2730623124179569,
'train_score': 1.1119167658553524,
}),
78: EpochData(learningRate=0.00038972067039106143, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.14877519269652104,
'dev_score': 0.6435181357645167,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.13063842789291946,
'devtrain_score': 0.5652412934188266,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2766859855034738,
'train_score': 1.12815194214697,
}),
79: EpochData(learningRate=0.00039374301675977656, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13649318134962468,
'dev_score': 0.586490343845957,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.12269626314183005,
'devtrain_score': 0.5371854880812656,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.269389755178886,
'train_score': 1.0981754391866185,
}),
80: EpochData(learningRate=0.00039776536312849164, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.21422270619973408,
'dev_score': 0.942231882429971,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.17925873133708864,
'devtrain_score': 0.7716959147509577,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2687181526872294,
'train_score': 1.0972271388505477,
}),
81: EpochData(learningRate=0.0004017877094972067, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13367714007395506,
'dev_score': 0.5882778648692994,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.11887791470380629,
'devtrain_score': 0.5327966580954103,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.271925958755069,
'train_score': 1.1099000848893068,
}),
82: EpochData(learningRate=0.0004058100558659218, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.14117527407302716,
'dev_score': 0.6143860217358988,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.1231544649543929,
'devtrain_score': 0.5276718428464469,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2580008498219096,
'train_score': 1.0527377339472523,
}),
83: EpochData(learningRate=0.0004098324022346369, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13201465787506578,
'dev_score': 0.5682712978122721,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.11526321151581047,
'devtrain_score': 0.5061650721769309,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.258210616299913,
'train_score': 1.052798344130601,
}),
84: EpochData(learningRate=0.00041385474860335195, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1512180236826441,
'dev_score': 0.655532137253132,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.12514000614216525,
'devtrain_score': 0.5382703404409811,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2556969480809846,
'train_score': 1.044346034542105,
}),
85: EpochData(learningRate=0.00041787709497206703, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13038610388431707,
'dev_score': 0.5638903189715242,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.11185215357784258,
'devtrain_score': 0.49383076885722293,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.24875035728861042,
'train_score': 1.0183578943355234,
}),
86: EpochData(learningRate=0.0004218994413407821, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1285200524365842,
'dev_score': 0.5574748632098562,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10681193363965122,
'devtrain_score': 0.47654393547206736,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.24986319599572737,
'train_score': 1.020619006417585,
}),
87: EpochData(learningRate=0.0004259217877094972, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.12136120051891808,
'dev_score': 0.5271905879035604,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10559006213948362,
'devtrain_score': 0.46837022624881686,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.24690327771894507,
'train_score': 1.0096198527715694,
}),
88: EpochData(learningRate=0.0004299441340782123, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13805387892409215,
'dev_score': 0.6083190310780366,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.11108848389023783,
'devtrain_score': 0.4861784364222944,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.25007451404631476,
'train_score': 1.0232762584353876,
}),
89: EpochData(learningRate=0.0004339664804469274, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.12136120051891808,
'dev_score': 0.5332031436050421,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10497912638939982,
'devtrain_score': 0.47057923310939703,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2495291574782898,
'train_score': 1.0240448496122607,
}),
90: EpochData(learningRate=0.0004379888268156425, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1255682983283522,
'dev_score': 0.5439692651219591,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10706649020218614,
'devtrain_score': 0.46581866027285423,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.24312599494417775,
'train_score': 0.9957989937806132,
}),
91: EpochData(learningRate=0.00044201117318435755, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1181040925374207,
'dev_score': 0.5258380790451185,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10172080238895288,
'devtrain_score': 0.457866796612209,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.23684307951737354,
'train_score': 0.9677875567825612,
}),
92: EpochData(learningRate=0.00044603351955307263, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.12509330341438382,
'dev_score': 0.5445107170999961,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.10146624582641796,
'devtrain_score': 0.4466498395239747,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.23768066424534057,
'train_score': 0.973349099379482,
}),
93: EpochData(learningRate=0.0004500558659217877, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.13540747868912553,
'dev_score': 0.5904447785958484,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.11750330926611774,
'devtrain_score': 0.521904654484812,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2882182539376086,
'train_score': 1.187386640613456,
}),
94: EpochData(learningRate=0.0004540782122905028, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.12220940572243302,
'dev_score': 0.5282532600118846,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09998981776371545,
'devtrain_score': 0.4418365468798151,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2451560861901664,
'train_score': 1.0056533003775079,
}),
95: EpochData(learningRate=0.00045810055865921787, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11569518975943827,
'dev_score': 0.5024583400877852,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09937888201363164,
'devtrain_score': 0.43251258466022674,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22954084888644383,
'train_score': 0.9406174675159873,
}),
96: EpochData(learningRate=0.00046212290502793294, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11905408236535743,
'dev_score': 0.5117837630123685,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09454230732546821,
'devtrain_score': 0.4248641150869535,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2309243410717528,
'train_score': 0.9453842701381253,
}),
97: EpochData(learningRate=0.000466145251396648, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11335414339773701,
'dev_score': 0.5024729926463026,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09174218513758413,
'devtrain_score': 0.41794845348082654,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22327153071234185,
'train_score': 0.9152616036118373,
}),
98: EpochData(learningRate=0.00047016759776536315, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11627196929782842,
'dev_score': 0.509630100421311,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09454230732546821,
'devtrain_score': 0.4279354210388685,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22253708903364325,
'train_score': 0.9126569628443968,
}),
99: EpochData(learningRate=0.00047418994413407823, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10996132258367725,
'dev_score': 0.48870449495010254,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09082578151245843,
'devtrain_score': 0.41463455321377707,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22452596316779616,
'train_score': 0.9223944855056031,
}),
100: EpochData(learningRate=0.0004782122905027933, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11898622594907624,
'dev_score': 0.5201505199182157,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09352408107532854,
'devtrain_score': 0.41224121735355784,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22187749393430117,
'train_score': 0.9103413093745014,
}),
101: EpochData(learningRate=0.0004822346368715084, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10945239946156828,
'dev_score': 0.49063068540996085,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0893493534497559,
'devtrain_score': 0.4122937864532488,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.21522404363281272,
'train_score': 0.8831044139740893,
}),
102: EpochData(learningRate=0.00048625698324022347, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1135916408547212,
'dev_score': 0.494710201435982,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08751654619950451,
'devtrain_score': 0.395372254708642,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22249878929132116,
'train_score': 0.9180438514866329,
}),
103: EpochData(learningRate=0.0004902793296089386, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11491484097220452,
'dev_score': 0.5048243956639465,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.09418592813791933,
'devtrain_score': 0.42228807033729776,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22261195165113257,
'train_score': 0.9152017727590673,
}),
104: EpochData(learningRate=0.0004943016759776537, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10979168154297425,
'dev_score': 0.4815546666021979,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0866001425743788,
'devtrain_score': 0.39029832902052614,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22521526394196567,
'train_score': 0.9264675653919653,
}),
105: EpochData(learningRate=0.0004983240223463688, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10724706593242943,
'dev_score': 0.47477639189305176,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08517462582418327,
'devtrain_score': 0.39365080973973976,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.213827406627145,
'train_score': 0.8806199329924379,
}),
106: EpochData(learningRate=0.0005023463687150838, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11559340513501647,
'dev_score': 0.5001072114529281,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08772019144953244,
'devtrain_score': 0.3831112591421694,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.21111635800124906,
'train_score': 0.8675932674208295,
}),
107: EpochData(learningRate=0.0005063687150837989, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10551672731725895,
'dev_score': 0.47287428033469536,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08150901132368046,
'devtrain_score': 0.3828793157601119,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.21001544443328557,
'train_score': 0.8642527636384872,
}),
108: EpochData(learningRate=0.000510391061452514, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11128452270116056,
'dev_score': 0.4929337375212434,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08451277876159248,
'devtrain_score': 0.38204463933409794,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.20867706886184376,
'train_score': 0.8603580596109772,
}),
109: EpochData(learningRate=0.0005144134078212291, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10388817332651025,
'dev_score': 0.4576559999051055,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0795234701359081,
'devtrain_score': 0.37056653493053165,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2028372407614356,
'train_score': 0.835632489348121,
}),
110: EpochData(learningRate=0.0005184357541899441, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.11145416374186354,
'dev_score': 0.48978610361234154,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08553100501173215,
'devtrain_score': 0.38414132684031543,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.22806927796937906,
'train_score': 0.9390177302454917,
}),
111: EpochData(learningRate=0.0005224581005586592, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10551672731725895,
'dev_score': 0.4670129105841372,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07962529276092208,
'devtrain_score': 0.3726639596626337,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.21867609344744554,
'train_score': 0.899857291175547,
}),
112: EpochData(learningRate=0.0005264804469273743, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10514351702771237,
'dev_score': 0.46299101649645025,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08023622851100587,
'devtrain_score': 0.3628145674660484,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.21507939642069815,
'train_score': 0.8848254200742358,
}),
113: EpochData(learningRate=0.0005305027932960894, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10229354754390216,
'dev_score': 0.4552167037976016,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07947255882340112,
'devtrain_score': 0.359863884952893,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.19857480814272102,
'train_score': 0.820593183481388,
}),
114: EpochData(learningRate=0.0005345251396648045, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10388817332651025,
'dev_score': 0.4601103849950689,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07947255882340112,
'devtrain_score': 0.35741462246898603,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.21501364515478902,
'train_score': 0.8913123071565746,
}),
115: EpochData(learningRate=0.0005385474860335195, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09920608060310776,
'dev_score': 0.4371948364823452,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07560329907287039,
'devtrain_score': 0.3400803005502985,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.20127554866733965,
'train_score': 0.8293265893456631,
}),
116: EpochData(learningRate=0.0005425698324022347, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10660242997775807,
'dev_score': 0.4704468686257827,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.08094898688610365,
'devtrain_score': 0.36474529680267703,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.20652156137153405,
'train_score': 0.8504966471063027,
}),
117: EpochData(learningRate=0.0005465921787709498, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.0984935882321552,
'dev_score': 0.4376753330300402,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07570512169788435,
'devtrain_score': 0.34220134641923744,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.19442062904759042,
'train_score': 0.8024335787720114,
}),
118: EpochData(learningRate=0.0005506145251396649, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.1017506962136526,
'dev_score': 0.44832085813513306,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07489054069777261,
'devtrain_score': 0.33999887981653076,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.19518735553610678,
'train_score': 0.8065409749358384,
}),
119: EpochData(learningRate=0.00055463687150838, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09784895227748386,
'dev_score': 0.4413845508479783,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07188677325986059,
'devtrain_score': 0.33950595342185413,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.19907092494268772,
'train_score': 0.8208140193238203,
}),
120: EpochData(learningRate=0.000558659217877095, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10280247066601113,
'dev_score': 0.454023304857884,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07636696876047513,
'devtrain_score': 0.3499941207735931,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2006085845567653,
'train_score': 0.8259810418515197,
}),
121: EpochData(learningRate=0.0005626815642458101, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09696681886582831,
'dev_score': 0.4272876128143736,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0700030546971022,
'devtrain_score': 0.3263690360105049,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18906302870852054,
'train_score': 0.7826735296389333,
}),
122: EpochData(learningRate=0.0005667039106145252, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10107213205084063,
'dev_score': 0.4455462077617011,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07453416151022373,
'devtrain_score': 0.33484852384678865,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1987858180475085,
'train_score': 0.8221268869075988,
}),
123: EpochData(learningRate=0.0005707262569832403, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09740788557165608,
'dev_score': 0.431932879226163,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06934120763451142,
'devtrain_score': 0.33046221200393094,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.19319077248959005,
'train_score': 0.7988344665073545,
}),
124: EpochData(learningRate=0.0005747486033519553, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.10514351702771237,
'dev_score': 0.4659216591789046,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07718154976058687,
'devtrain_score': 0.3559024649751901,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.20462652246261973,
'train_score': 0.8462503293635734,
}),
125: EpochData(learningRate=0.0005787709497206704, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09750967019607788,
'dev_score': 0.43043140898818416,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06944303025952539,
'devtrain_score': 0.32627224734095117,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.19300423156304408,
'train_score': 0.7996234669437134,
}),
126: EpochData(learningRate=0.0005827932960893855, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09781502406934325,
'dev_score': 0.43373874817468727,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0712758375097768,
'devtrain_score': 0.33164998700114984,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.2011691322778478,
'train_score': 0.830500226226627,
}),
127: EpochData(learningRate=0.0005868156424581006, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09482934175297066,
'dev_score': 0.418697418757403,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06791569088431589,
'devtrain_score': 0.3240374569955366,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18964654128760908,
'train_score': 0.7841675257933822,
}),
128: EpochData(learningRate=0.0005908379888268157, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09940964985195135,
'dev_score': 0.43295111167709593,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.07056307913467902,
'devtrain_score': 0.32010532485036586,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18958876174483152,
'train_score': 0.7849728920650465,
}),
129: EpochData(learningRate=0.0005948603351955307, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09482934175297066,
'dev_score': 0.4219071496325805,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0712249261972698,
'devtrain_score': 0.33212816538233325,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18128954613233828,
'train_score': 0.7531813509853486,
}),
130: EpochData(learningRate=0.0005988826815642458, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09696681886582831,
'dev_score': 0.43976086533973313,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0700030546971022,
'devtrain_score': 0.325698040821448,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18446699158810648,
'train_score': 0.7634631369626087,
}),
131: EpochData(learningRate=0.0006029050279329609, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09208115689358223,
'dev_score': 0.4157757944676765,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06684655332166924,
'devtrain_score': 0.3148699964116146,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1857739290393969,
'train_score': 0.769193516393462,
}),
132: EpochData(learningRate=0.000606927374301676, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09472755712854887,
'dev_score': 0.4183973237149831,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06593014969654354,
'devtrain_score': 0.3073600313063922,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18718756001196526,
'train_score': 0.7740347483348019,
}),
133: EpochData(learningRate=0.000610949720670391, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09374363909247153,
'dev_score': 0.4133001514418813,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06562468182150163,
'devtrain_score': 0.31360181446332486,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17855893736120235,
'train_score': 0.7427320644472502,
}),
134: EpochData(learningRate=0.0006149720670391061, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09723824453095309,
'dev_score': 0.4297240781198433,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06618470625907845,
'devtrain_score': 0.3172882674419518,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1824569332442766,
'train_score': 0.7580523874100373,
}),
135: EpochData(learningRate=0.0006189944134078212, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09303114672151898,
'dev_score': 0.4081115832979093,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0654210365714737,
'devtrain_score': 0.30778824340698496,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.1829764543155346,
'train_score': 0.7592795622112015,
}),
136: EpochData(learningRate=0.0006230167597765363, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09520255204251724,
'dev_score': 0.4256489014834803,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06552285919648766,
'devtrain_score': 0.31120185599966443,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18511434357077616,
'train_score': 0.7661178880788503,
}),
137: EpochData(learningRate=0.0006270391061452514, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09174187481217626,
'dev_score': 0.41381590824849124,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0663374401965994,
'devtrain_score': 0.3087773865232443,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17584578187262317,
'train_score': 0.7302809669581091,
}),
138: EpochData(learningRate=0.0006310614525139664, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09194544406101984,
'dev_score': 0.4150981984101688,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.0648101008213899,
'devtrain_score': 0.3021233833964451,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18002969531946555,
'train_score': 0.7455525276101894,
}),
139: EpochData(learningRate=0.0006350837988826816, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09085974140052072,
'dev_score': 0.4033906198522806,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06369005194623627,
'devtrain_score': 0.29870726353659777,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18048243725917212,
'train_score': 0.7505214031618003,
}),
140: EpochData(learningRate=0.0006391061452513967, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09364185446804973,
'dev_score': 0.4152243140576343,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.06475918950888292,
'devtrain_score': 0.3011690169109131,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.18175208913434537,
'train_score': 0.7536362117911511,
}),
141: EpochData(learningRate=0.0006431284916201118, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09262400822383181,
'dev_score': 0.40650402632049326,
'devtrain_error_decision': 0.0,
'devtrain_error_output/output_prob': 0.05992261482071949,
'devtrain_score': 0.28991465512538944,
'train_error_decision': 0.0,
'train_error_output/output_prob': 0.17288405904433066,
'train_score': 0.7185747902696528,
}),
142: EpochData(learningRate=0.0006471508379888269, error={
'dev_error_decision': 0.0,
'dev_error_output/output_prob': 0.09622039828673516,
'dev_score': 0.4372567895270836,
